250k,about,after,again,ai,an,and,app,are,as,asked,at,back,be,becomes,bigfoltz,breaking,build,but,by,can,century,checker,coding,cross,day,days,director,do,during,fastest,film,first,for,from,get,guess,has,have,he,hello,here,how,if,in,india,indian,insane,into,is,it,japan,just,last,like,locations,low,making,many,mine,more,most,movie,my,never,new,no,not,of,og,on,one,our,out,parents,pawankalyan,people,pm,pre,premiere,premieres,quote,rampage,re,real,record,repost,sales,self,share,shows,solana,some,song,start,started,temple,that,the,them,theycallhimog,think,this,tickets,till,time,to,up,us,usa,using,ve,vibe,want,was,we,were,what,who,wild,will,win,winners,with,work,world,you,your,likes,retweets,replies,confidence
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375875599769694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35835921885560823,0.0,0.0,0.0,0.0,0.20058365427468164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35835921885560823,0.0,0.0,0.0,0.0,0.0,0.0,0.22125028816363637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29176572186208544,0.0,0.35835921885560823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375875599769694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3973139173887061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2.9377424377953223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4474772057608559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5268970363106296,0.0,0.0,0.0,0.0,0.0,0.43568310640856706,0.0,0.0,0.0,0.0,0.0,0.0,0.5764754064500176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.98653275493007
0.0,0.0,0.0,0.20634290049600623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22877297920009462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2164288161187369,0.0,0.0,0.0,0.0,0.22877297920009462,0.0,0.13200832639035098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20634290049600623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22877297920009462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1978153803428004,0.0,0.0,0.16799842768546527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2164288161187369,0.2164288161187369,0.0,0.0,0.0,0.0,0.22877297920009462,0.0,0.20634290049600623,0.0,0.0,0.2164288161187369,0.0,0.0,0.0,0.1978153803428004,0.0,0.0,0.0,0.10423291097024921,0.0,0.1635705146618696,0.0,0.0,0.22877297920009462,0.45754595840018925,0.0,0.0,0.0,0.0,0.22877297920009462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4.2783687399572585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18803084862411001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09492724287454217,0.3557701097726556,0.0,0.0,0.0,0.3141234999908412,0.1310707679682799,0.6586396875997279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3141234999908412,0.0,0.13807962389467868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17134018862564307,0.0,0.0,0.0,0.2927386819543904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625864818774125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14203581926119463,0.0,0.0,0.0,0.0,0,0,0,2.963466452434317
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14681980645277953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08904697588074582,0.0,0.0795448782540855,0.0,0.0,0.2946651233116287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51486688295677,0.0,0.0,0.0,0.6173414793621032,0.0,0.0,0.0,0.08343298357955377,0.0,0.0,0.0,0.0,0.0,0.0,0.41189350636541594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09044549711960635,0.0,0.08343298357955377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07340990322638977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1844273860776852,0,0,0,2.6693274061663175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7959184167137276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4247368667367017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4314075427836217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.652062826234051
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22339075270381337,0.0,0.1734024881101044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22339075270381337,0.0,0.0,0.0,0.0,0.0,0.0,0.13625468144377187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13149368684504692,0.0,0.0,0.0,0.0,0.0,0.4722639890407698,0.0,0.0,0.0,0.0,0.19655408249928746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3468049762202088,0.0,0.0,0.0,0.22339075270381337,0.0,0.0,0.0,0.0,0.0,0.22339075270381337,0.22339075270381337,0.0,0.0,0.0,0.0,0.0,0.0,0.21298040013120184,0.0,0.0,0.22339075270381337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10758580514241288,0.0,0.168832140958617,0.0,0.0,0.2361319945203849,0.2361319945203849,0.0,0.0,0.0,0.0,0.2361319945203849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3.994912750175456
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7946494639526999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46784332483549107,0.0,0.0,0.0,0.0,0.0,0.3868524949467949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.6493452837349858
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5486162524526754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64561222466681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5312297647022001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1.7254582418216855
0.0,0.0,0.0,0.0,0.0,0.0,0.2121906844236834,0.0,0.0,0.0,0.0,0.0,0.0,0.3116538569421926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2084948536693777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3237431591266341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.800907018406597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26098888420009575,0,0,0,2.11797845676858
